statusCode,data
200,"{'rank': 1, 'price': 3.0407893059784215, 'price24h': 0.07241782977284658, 'variation24h': 4098.951163707174, 'creationBlock': 339844258, 'creationTime': '2025-05-13T23:42:12.361Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': '6FFyJ9ZSsdz2kiH1imCEwqD6WU4TZuyyuczRb5JzjrnM', 'mainToken': {'name': 'Glonk', 'symbol': 'Glonk', 'address': '8yxD7uSEyEKpJqaSiunworBFzirAsRXKNjD2X1mdbonk'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 2, 'price': 0.00011299345168459571, 'price24h': 3.2632931831558177e-06, 'variation24h': 3362.5589961648393, 'creationBlock': 340241058, 'creationTime': '2025-05-15T19:27:10.307Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': 'B9Zio974qRGRsKYaH5NF48Uj9zzfrc9YcEXYhmGrzc7j', 'mainToken': {'name': 'Rewards Click', 'symbol': 'CLICK', 'address': '7AH7dBB6aC6Ep39Xnoq7upDDK4Y6HHgmsA4seiWWNuFL'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 3, 'price': 0.01148928129949968, 'price24h': 0.0004917558821226786, 'variation24h': 2236.3790281279125, 'creationBlock': 340267193, 'creationTime': '2025-05-15T22:19:23.930Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '5ofmUt2YC6NQ6yRR2qDQszhnRJesEzkrG9kMgdTwTpEX', 'mainToken': {'name': 'McDonald Trump', 'symbol': 'McDTrump', 'address': 'HaDSPjQ5G4eu2XBkaYEqeE8vt3k3hqsXHRDa1iferYpq'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 4, 'price': 6.724023850933426e-05, 'price24h': 4.856085895018625e-06, 'variation24h': 1284.659167135189, 'creationBlock': 340154944, 'creationTime': '2025-05-15T09:58:08.909Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': '2MVxsMJLqTRPX9RqqDWKNis3fqY9ccQXc9wip11Qpump', 'mainToken': {'name': 'Black Cock', 'symbol': 'BLK', 'address': '2MVxsMJLqTRPX9RqqDWKNis3fqY9ccQXc9wip11Qpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 5, 'price': 6.808760249099773e-05, 'price24h': 5.081867626770038e-06, 'variation24h': 1239.8145621174558, 'creationBlock': 340219216, 'creationTime': '2025-05-15T17:02:53.032Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': 'J99UwPBKE1KwGpJb1HEXzyxZcamCZP2xTpbKo5Rxpump', 'mainToken': {'name': 'Ape Cabal', 'symbol': 'APING', 'address': 'J99UwPBKE1KwGpJb1HEXzyxZcamCZP2xTpbKo5Rxpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 6, 'price': 6.905795080138287e-05, 'price24h': 5.448828822285272e-06, 'variation24h': 1167.3907192485365, 'creationBlock': 340212320, 'creationTime': '2025-05-15T16:17:14.149Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': '1VVVPy63cxFVmg1F8GDQUFooXRmEMhg6eYQrGdSpump', 'mainToken': {'name': 'J.P.Morgasm', 'symbol': 'JPM', 'address': '1VVVPy63cxFVmg1F8GDQUFooXRmEMhg6eYQrGdSpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 7, 'price': 6.737843664754766e-05, 'price24h': 5.34317730881444e-06, 'variation24h': 1161.0181686539947, 'creationBlock': 340223137, 'creationTime': '2025-05-15T17:28:46.305Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': 'ai3NLorY1am1DtcHX31DhynzGb3jKEGHJmwrsx4pump', 'mainToken': {'name': 'Young Unemployed Profitable', 'symbol': 'YUPPIE', 'address': 'ai3NLorY1am1DtcHX31DhynzGb3jKEGHJmwrsx4pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 8, 'price': 7.103165066605935e-05, 'price24h': 5.799119792624129e-06, 'variation24h': 1124.8695182397187, 'creationBlock': 340223852, 'creationTime': '2025-05-15T17:33:28.102Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': 'GuVyPqsnVFj9nSbrxvissgnf5QBudTztdrT3da9Ppump', 'mainToken': {'name': 'GeishaDAO ', 'symbol': 'GEISHA', 'address': 'GuVyPqsnVFj9nSbrxvissgnf5QBudTztdrT3da9Ppump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 9, 'price': 6.852031526340653e-05, 'price24h': 5.6024374638872475e-06, 'variation24h': 1123.0447141102713, 'creationBlock': 340239122, 'creationTime': '2025-05-15T19:14:20.975Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': 'H6dZStmJBb5c6YAsnV5JxTbgwJiLjT5zKc4GeBwcpump', 'mainToken': {'name': 'Voovo App', 'symbol': 'VOOVO', 'address': 'H6dZStmJBb5c6YAsnV5JxTbgwJiLjT5zKc4GeBwcpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 10, 'price': 0.0007970022842727763, 'price24h': 6.934713510135029e-05, 'variation24h': 1049.2937424278073, 'creationTime': '2025-05-15T23:31:58.999Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '92HGfH2xWU2uGkbBAxjcUFAqwS7BBztzDoBSxBf9AUfE', 'mainToken': {'name': 'KENNETH THE LLAMA', 'symbol': 'KEN', 'address': 'FMnGs1hFJ8H5BxUiccscrw2fqxGuGqw8i8jaw53Upump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 11, 'price': 2.4206320096757424e-05, 'price24h': 2.111335417984299e-06, 'variation24h': 1046.4933468443069, 'creationBlock': 340278400, 'creationTime': '2025-05-15T23:33:15.929Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': '4JoBMJqWmZoivLq4g6hhPY1Yy5s7L2CZ92XxY9WybpCF', 'mainToken': {'name': 'Lupus the Wolf', 'symbol': 'LUPUS', 'address': 'F9pAVLFE6HVJtnQKDndeohPw8338m81Ka2YE2Wqov5fA'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
